,doc_id,label,third_eval_label,label_health,third_eval_label_health,label_kids,third_eval_label_kids,label_mothers,third_eval_label_mothers,label_social_services,third_eval_label_social_services
7,EN_208365_47463-38,"[0, 0, 0, 1]","[0, 0, 0, 0]",0,0,0,0,0,0,1,0
8,EN_617836_100952-9,"[1, 1, 0, 1]","[0, 0, 0, 0]",1,0,1,0,0,0,1,0
9,EN_723876_111631-4,"[1, 0, 0, 0]","[1, 0, 0, 0]",1,1,0,0,0,0,0,0
10,EN_896385_131680-30,"[1, 0, 0, 0]","[0, 0, 0, 0]",1,0,0,0,0,0,0,0
11,EN_252494_52103-11,"[0, 0, 0, 1]","[0, 0, 0, 0]",0,0,0,0,0,0,1,0
12,EN_1422473_307378-10,"[1, 1, 0, 0]","[0, 0, 0, 0]",1,0,1,0,0,0,0,0
13,EN_664352_14443-6,"[1, 0, 0, 1]","[0, 0, 0, 0]",1,0,0,0,0,0,1,0
14,EN_570407_93287-14,"[1, 1, 1, 0]","[1, 1, 0, 0]",1,1,1,1,1,0,0,0
15,EN_567629_92967-10,"[1, 1, 1, 0]","[1, 1, 1, 0]",1,1,1,1,1,1,0,0
16,EN_644981_106126-24,"[1, 0, 0, 0]","[0, 0, 0, 0]",1,0,0,0,0,0,0,0
17,EN_852427_122076-0,"[1, 1, 0, 0]","[1, 1, 1, 0]",1,1,1,1,0,1,0,0
18,EN_560013_92319-7,"[1, 1, 0, 0]","[0, 0, 0, 0]",1,0,1,0,0,0,0,0
19,EN_1236983_280159-2,"[1, 0, 1, 0]","[1, 0, 0, 0]",1,1,0,0,1,0,0,0
20,EN_878219_126294-5,"[1, 0, 0, 0]","[0, 0, 0, 0]",1,0,0,0,0,0,0,0
21,EN_370819_57048-12,"[1, 0, 0, 0]","[0, 0, 0, 0]",1,0,0,0,0,0,0,0
22,EN_187364_46659-18,"[1, 0, 1, 0]","[0, 0, 0, 0]",1,0,0,0,1,0,0,0
23,EN_1290105_286287-2,"[1, 0, 0, 0]","[1, 0, 0, 0]",1,1,0,0,0,0,0,0
24,EN_25240_25639-8,"[1, 0, 0, 0]","[0, 0, 0, 0]",1,0,0,0,0,0,0,0
25,EN_1311749_291434-1647,"[1, 1, 0, 0]","[1, 0, 0, 0]",1,1,1,0,0,0,0,0
26,EN_1271923_283144-9,"[1, 0, 0, 0]","[1, 0, 0, 0]",1,1,0,0,0,0,0,0
27,EN_539084_88757-27,"[1, 1, 1, 1]","[1, 0, 0, 1]",1,1,1,0,1,0,1,1
28,EN_1189876_251954-3,"[1, 0, 0, 0]","[0, 0, 0, 0]",1,0,0,0,0,0,0,0
29,EN_991397_17534-0,"[1, 1, 1, 0]","[1, 1, 1, 0]",1,1,1,1,1,1,0,0
30,EN_869501_124006-8,"[1, 0, 0, 0]","[0, 0, 0, 0]",1,0,0,0,0,0,0,0
